date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Galeria Mokotów,19:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Galeria Mokotów,21:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Galeria Północna,19:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Galeria Północna,21:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Promenada,18:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Promenada,20:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Sadyba,19:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Cinema City Warszawa Sadyba,21:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Kino Atlantic w Warszawie,13:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Kino Atlantic w Warszawie,20:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Kino Kultura w Warszawie,14:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Kino Luna w Warszawie,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,Multikino Targówek,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Bogaci i martwi,NoveKino Wisła w Warszawie,12:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ból i blask,Kino Kultura w Warszawie,18:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Brudny Henryk,Kinoteka w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Arkadia,15:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Arkadia,17:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Arkadia,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Arkadia,22:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Bemowo,15:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Bemowo,17:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Bemowo,19:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Bemowo,21:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Mokotów,11:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Mokotów,13:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Mokotów,20:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Mokotów,22:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Północna,14:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Północna,17:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Północna,19:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Galeria Północna,21:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Promenada,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Promenada,18:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Promenada,20:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Promenada,22:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Sadyba,10:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Sadyba,12:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Sadyba,18:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Cinema City Warszawa Sadyba,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Helios Warszawa Blue City,11:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Helios Warszawa Blue City,17:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Helios Warszawa Blue City,19:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Atrium Reduta w Warszawie,15:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Atrium Reduta w Warszawie,20:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Młociny,15:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Młociny,17:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Młociny,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Targówek,15:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Targówek,17:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Targówek,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Targówek,21:35,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Wola,15:05,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Wola,20:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Złote Tarasy,18:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Buntownik,Multikino Złote Tarasy,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Chłopiec z pudełka,Kinoteka w Warszawie,19:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Cinema Paradiso,NoveKino Wisła w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Cudowne życie,Filmowa Stolica Lata - Metro Słodowiec,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Czarne dziury: nieznane horyzonty,Planetarium Centrum Nauki Kopernik w Warszawie,14:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Dinozaury: Historia przetrwania,Planetarium Centrum Nauki Kopernik w Warszawie,10:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Do utraty tchu,Kinomuzeum w Muzeum Sztuki Nowoczesnej w Warszawie,17:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ekipa zwierzaków (dubbing),Cinema City Warszawa Bemowo,10:20,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ekipa zwierzaków (dubbing),Cinema City Warszawa Promenada,13:00,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce,Kino Luna w Warszawie,11:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Bemowo,10:00,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Bemowo,11:45,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Galeria Mokotów,11:20,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Galeria Północna,10:20,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Promenada,10:20,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Cinema City Warszawa Sadyba,11:10,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Flavia de Luce (dubbing),Multikino Targówek,10:40,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Folwark zwierzęcy,Kino Luna w Warszawie,10:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Frances Ha,Cinema City Warszawa Arkadia,18:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Frances Ha,Cinema City Warszawa Galeria Mokotów,17:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Frances Ha,Kino Elektronik w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Frances Ha,NoveKino Wisła w Warszawie,16:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Frances Ha,U–jazdowski kino,17:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Gorzkie święta,Kino Atlantic w Warszawie,19:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Gorzkie święta,Kino Muranów w Warszawie,20:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Cinema City Warszawa Arkadia,16:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Cinema City Warszawa Galeria Mokotów,13:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Cinema City Warszawa Promenada,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino Atlantic w Warszawie,13:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino Elektronik w Warszawie,20:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino Głębocka 66 w Warszawie,19:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino Muranów w Warszawie,20:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,19:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kino Praha w Warszawie,20:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kinokawiarnia Stacja Falenica w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kinoteka w Warszawie,13:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Kinoteka w Warszawie,20:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Atrium Reduta w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Młociny,10:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Młociny,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Targówek,11:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Targówek,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Wola,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Złote Tarasy,11:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,Multikino Złote Tarasy,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Historie równoległe,NoveKino Wisła w Warszawie,12:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Homo Sapiens,Kinokawiarnia Stacja Falenica w Warszawie,15:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Homo sapiens?,Kino Kultura w Warszawie,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Arkadia,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Bemowo,22:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Galeria Mokotów,22:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Galeria Północna,22:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Promenada,22:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Cinema City Warszawa Sadyba,22:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Multikino Targówek,21:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Ice Cream Man,Multikino Złote Tarasy,21:35,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Kandydaci śmierci,AMONDO Kino w Warszawie,20:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Kandydaci śmierci,Kinokawiarnia Stacja Falenica w Warszawie,13:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Kandydaci śmierci,Kinokawiarnia Stacja Falenica w Warszawie,20:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Kandydaci śmierci,Kinoteka w Warszawie,19:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Kicia Kocia ma braciszka,Kinokawiarnia Stacja Falenica w Warszawie,12:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Arkadia,10:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Arkadia,11:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Arkadia,13:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Arkadia,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Bemowo,13:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Bemowo,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Bemowo,18:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Bemowo,21:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Mokotów,10:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Mokotów,14:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Mokotów,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Mokotów,22:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Mokotów,22:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Północna,15:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Północna,19:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Galeria Północna,22:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Promenada,12:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Promenada,14:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Promenada,17:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Promenada,19:50,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Promenada,22:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Sadyba,13:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Cinema City Warszawa Sadyba,20:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Helios Warszawa Blue City,15:40,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Helios Warszawa Blue City,19:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,17:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Kinoteka w Warszawie,17:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Kinoteka w Warszawie,21:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Atrium Reduta w Warszawie,17:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Młociny,17:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Młociny,20:35,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Targówek,14:05,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Targówek,19:10,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Targówek,21:35,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Wola,19:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Złote Tarasy,17:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,Multikino Złote Tarasy,20:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Koniec Ulicy Dębowej,NoveKino Wisła w Warszawie,14:20,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Konklawe,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,20:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni,Helios Warszawa Blue City,10:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni,Helios Warszawa Blue City,12:30,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni,Helios Warszawa Blue City,16:45,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni,Kino Luna w Warszawie,10:15,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni,Kinokawiarnia Stacja Falenica w Warszawie,16:00,,,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Arkadia,10:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Arkadia,12:40,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Arkadia,14:50,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Arkadia,15:40,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Arkadia,17:50,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Bemowo,10:45,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Bemowo,13:00,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Bemowo,15:15,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Bemowo,17:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Mokotów,10:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Mokotów,11:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Mokotów,12:40,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Mokotów,14:50,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Mokotów,17:00,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Północna,10:10,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Północna,11:10,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Północna,12:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Północna,13:20,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Galeria Północna,15:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Promenada,10:15,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Promenada,11:30,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Promenada,13:45,,dubbing,regular,2026-08-21T08:41:40.766787
2026-08-21,piatek,warszawa,Księga pustyni (dubbing),Cinema City Warszawa Promenada,15:15,,dubbing,regular,2026-08-21T08:41:40.766787
