date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół (dubbing),Cinema City Warszawa Promenada,15:45,,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół (dubbing),Multikino Atrium Reduta w Warszawie,13:20,,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,18:20,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,20:40,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Bemowo,19:20,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Galeria Mokotów,18:30,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Galeria Północna,18:20,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Promenada,20:10,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Sadyba,19:20,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Sadyba IMAX,20:10,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D,Multikino Targówek,19:00,3D,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,10:00,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,14:20,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Bemowo,15:20,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Galeria Północna,14:20,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Promenada,13:50,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Promenada,17:50,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Sadyba,15:20,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Młociny,14:00,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Targówek,11:00,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Targówek,15:00,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Wola,13:20,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Złote Tarasy,10:05,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Złote Tarasy,14:15,3D,dubbing,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Bugonia,Kinoteka w Warszawie,12:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Bugonia,Kinoteka w Warszawie,17:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Być kochaną,Kino Muranów w Warszawie,11:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Być kochaną,Kino Muranów w Warszawie,18:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Arkadia,10:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Arkadia,18:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Bemowo,11:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Bemowo,18:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Galeria Mokotów,19:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Galeria Mokotów,22:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Galeria Północna,17:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Galeria Północna,19:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Promenada,16:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Promenada,20:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Sadyba,15:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Cinema City Warszawa Sadyba,20:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Helios Warszawa Blue City,18:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Atrium Reduta w Warszawie,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Młociny,17:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Młociny,19:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Targówek,12:05,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Targówek,17:05,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Targówek,19:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Wola,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Wola,20:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Chcę więcej,Multikino Złote Tarasy,17:35,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Ciemna strona Mount Everest,Kinokawiarnia Stacja Falenica w Warszawie,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,12:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,14:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,16:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,19:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,21:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Bemowo,11:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Bemowo,14:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Bemowo,16:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Bemowo,18:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Bemowo,20:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Mokotów,12:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Mokotów,14:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Mokotów,16:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Mokotów,19:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Mokotów,21:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Północna,11:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Północna,14:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Północna,16:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Północna,19:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Galeria Północna,21:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,10:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,13:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,15:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,20:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Sadyba,11:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Sadyba,13:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Sadyba,16:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Sadyba,18:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Sadyba,21:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Helios Warszawa Blue City,12:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Helios Warszawa Blue City,14:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Helios Warszawa Blue City,17:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Helios Warszawa Blue City,17:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Helios Warszawa Blue City,20:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kino Kultura w Warszawie,20:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kino Luna w Warszawie,11:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kino Luna w Warszawie,16:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,12:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kinokawiarnia Stacja Falenica w Warszawie,15:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kinoteka w Warszawie,14:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kinoteka w Warszawie,16:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Kinoteka w Warszawie,20:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Atrium Reduta w Warszawie,12:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Atrium Reduta w Warszawie,15:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Atrium Reduta w Warszawie,17:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Atrium Reduta w Warszawie,20:05,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Młociny,13:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Młociny,15:25,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Młociny,17:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Młociny,20:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,10:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,11:35,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,12:55,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,15:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,17:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,18:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Targówek,20:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Wola,12:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Wola,15:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Wola,17:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Wola,20:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Złote Tarasy,12:10,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Złote Tarasy,14:35,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Złote Tarasy,17:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dalej jazda! 2,Multikino Złote Tarasy,19:25,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dla dobra Adama,U–jazdowski kino,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,"Dobry wieczór, dobry dzień",Kino Kultura w Warszawie,15:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,"Dobry wieczór, dobry dzień",Kinoteka w Warszawie,15:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Dom dobry,Cinema City Warszawa Arkadia,22:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Donnie Darko,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,17:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Donnie Darko,Kinokawiarnia Stacja Falenica w Warszawie,20:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Droga do Vermiglio,Kino Muranów w Warszawie,13:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Cinema City Warszawa Arkadia,17:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Cinema City Warszawa Sadyba,17:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,11:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,13:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,15:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,20:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,22:35,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kinoteka w Warszawie,15:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Father Mother Sister Brother,Kinoteka w Warszawie,18:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Cinema City Warszawa Arkadia,16:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Cinema City Warszawa Galeria Mokotów,17:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Cinema City Warszawa Promenada,18:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kino Elektronik w Warszawie,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kino Elektronik w Warszawie,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kino Kultura w Warszawie,13:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kino Luna w Warszawie,15:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kino Muranów w Warszawie,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kinokawiarnia Stacja Falenica w Warszawie,18:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Głos Hind Rajab,Kinoteka w Warszawie,18:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Cinema City Warszawa Arkadia,21:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Cinema City Warszawa Galeria Mokotów,21:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Cinema City Warszawa Promenada,22:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Cinema City Warszawa Sadyba,17:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Multikino Atrium Reduta w Warszawie,17:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Greenland 2,Multikino Wola,17:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Grzesznicy,Kinoteka w Warszawie,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Arkadia,15:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Arkadia,20:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Bemowo,18:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Galeria Mokotów,15:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Galeria Mokotów,18:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Galeria Mokotów,21:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Galeria Północna,20:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Promenada,10:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Promenada,15:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Promenada,20:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Sadyba,15:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Sadyba,20:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kino Luna w Warszawie,13:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kino Luna w Warszawie,17:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kino Świt w Warszawie,16:50,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,KinoGram w Warszawie,14:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kinoteka w Warszawie,12:30,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kinoteka w Warszawie,15:15,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Kinoteka w Warszawie,18:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Multikino Młociny,12:05,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Hamnet,Multikino Targówek,17:55,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Cinema City Warszawa Arkadia,21:00,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Multikino Młociny,10:40,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Multikino Młociny,17:35,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Multikino Młociny,20:20,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Multikino Targówek,20:45,,,regular,2026-02-09T08:57:16.822766
2026-02-09,poniedzialek,warszawa,Iron Lung,Multikino Złote Tarasy,18:35,,,regular,2026-02-09T08:57:16.822766
